files,zero_crossing_rate,spectral_centroid,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,labels,y
blues.00011.wav,0.0454248839907192,1294.650233558712,2772.728812445621,-291.79644775390625,125.86426544189452,2.50315260887146,35.91918182373047,-0.281436413526535,15.719103813171388,-4.689192771911621,8.481908798217773,1.383816838264465,6.26464319229126,-4.2417473793029785,-3.762449026107788,-4.107029438018799,blues,1
blues.00012.wav,0.0698869060566512,1298.305281115509,2655.1455327363688,-216.00845336914065,140.10516357421875,-20.175046920776367,62.44580078125,0.1237903907895088,11.511571884155272,3.0018458366394043,-3.815773248672485,-15.809492111206056,5.859160423278809,0.046058177947998,-3.3968441486358643,2.468294858932495,blues,1
blues.00013.wav,0.0521184533304331,1217.4283248491129,2499.7001205408933,-217.58448791503903,130.54055786132812,5.304441452026367,50.19744491577149,3.9811432361602783,15.98647117614746,-1.3469772338867188,4.743967056274414,-19.615982055664062,8.478619575500488,-2.9960083961486816,-4.881035804748535,-0.8485610485076904,blues,1
blues.00014.wav,0.0454358353876643,1083.2525705762596,2165.4525154981147,-310.18243408203125,116.80313110351562,9.31270980834961,45.776065826416016,17.15207862854004,13.80899429321289,5.017118453979492,-1.798951268196106,-5.970533847808838,12.150405883789062,10.040571212768556,0.6649818420410156,5.91886043548584,blues,1
blues.00015.wav,0.0648096118522815,1327.4185098801272,2749.655144286543,-245.1785125732422,125.12913513183594,-8.002019882202148,43.60578155517578,5.306811332702637,13.258070945739746,6.333099365234375,0.1744867265224456,-15.078290939331056,10.151202201843262,5.973655700683594,-3.014656782150269,1.1845210790634155,blues,1
blues.00016.wav,0.062654074825986,1351.1750192562915,2780.0897372571058,-241.999267578125,127.74302673339844,-9.06852912902832,42.70064163208008,1.8098832368850708,18.89105033874512,-2.7391302585601807,2.450868844985962,-12.87971019744873,15.546015739440918,4.172427177429199,0.1292345076799392,0.8916513323783875,blues,1
blues.00017.wav,0.0496770470804331,1038.5453614797934,2078.795112202726,-251.7543487548828,144.85121154785156,-5.780610084533691,60.98632049560547,18.373777389526367,9.14331340789795,4.219451427459717,-0.647447407245636,-14.911532402038574,5.112654209136963,9.184282302856444,-5.627836227416992,2.130495071411133,blues,1
blues.00018.wav,0.0570299660431167,1395.1727533784122,3119.8330553944315,-259.6171569824219,110.9688491821289,10.60573959350586,45.63836288452149,4.965943336486816,21.474992752075195,-0.8101797103881836,3.762631416320801,-15.36563491821289,10.554405212402344,-0.0872150138020515,-0.0661492720246315,0.9832562804222108,blues,1
blues.00019.wav,0.0598044458139984,1133.8699501385074,2150.572455952726,-244.2611389160156,144.57376098632812,-9.70262050628662,49.797401428222656,3.889503479003906,8.516318321228027,1.5568913221359253,-5.639412879943848,-12.904403686523438,8.546920776367188,1.876064777374268,-1.525747537612915,3.007293939590454,blues,1
blues.00020.wav,0.0537539878190255,1274.1365556293588,2718.0464671548725,-238.4441680908203,134.32470703125,-0.3472415208816528,45.12715911865234,-1.959633708000183,18.865236282348636,-5.703804016113281,7.289923667907715,-16.65902328491211,12.125455856323242,-1.6719318628311155,0.1862871050834655,-1.7232282161712646,blues,1
blues.00021.wav,0.048537346529389,976.6744863045528,1744.9222148709396,-272.075439453125,145.5014190673828,5.99066162109375,50.61056518554688,13.909319877624512,19.617176055908203,4.860990524291992,-1.1328699588775637,-13.748202323913574,14.110154151916504,5.369575023651123,-3.674415826797485,3.2243428230285645,blues,1
blues.00022.wav,0.059181726725638,1086.7095037143522,2074.8648446563225,-240.9762725830078,142.54644775390625,-0.6454432606697083,49.3502311706543,8.476544380187988,12.49930191040039,6.947271823883057,-1.5320788621902466,-11.875962257385254,15.40768337249756,6.897099018096924,-3.966170072555542,5.127080917358398,blues,1
blues.00023.wav,0.0531191844305877,1160.0493696347412,2451.204615900522,-233.6632080078125,142.9452362060547,-18.380712509155277,64.96929931640625,5.099003791809082,10.4659423828125,4.163061141967773,-5.108094692230225,-4.8228960037231445,-5.07169771194458,-0.7198869585990906,-10.540404319763184,-10.969372749328612,blues,1
blues.00024.wav,0.0482892407434261,1073.6432777369066,2253.791940073956,-279.3576354980469,134.10385131835938,-8.586268424987793,70.64803314208984,13.70152187347412,7.893901348114014,8.940975189208984,-3.2048046588897705,1.0199562311172483,-3.8914713859558105,4.421005725860596,-0.177226647734642,-1.645614504814148,blues,1
blues.00025.wav,0.0525984266241299,1061.3162020445216,2182.2977088167054,-253.38674926757807,133.01217651367188,-1.1774739027023315,66.79488372802734,18.004661560058594,2.984428882598877,7.66477108001709,-0.1181165724992752,2.4287712574005127,-1.763635754585266,-1.1955896615982056,-3.122355461120605,-3.38265323638916,blues,1
blues.00026.wav,0.0530621616395978,1137.4332924339633,2367.42829856076,-288.1962280273437,110.88992309570312,8.378239631652832,51.02135848999024,17.81954574584961,6.8801703453063965,8.580747604370117,1.6938778162002563,0.0206756703555583,2.116279125213623,4.513275146484375,-3.657369375228882,1.6957263946533203,blues,1
blues.00027.wav,0.0740828016241299,1346.4067057079976,2743.0103275449537,-234.66134643554688,136.092041015625,-26.952022552490234,71.33953094482422,0.7056770324707031,6.06040620803833,2.591841459274292,-1.0268309116363523,-3.135838508605957,-12.553525924682615,-0.3957572281360626,-5.735690116882324,-0.3744366765022278,blues,1
blues.00028.wav,0.048832656612529,1070.6708105984394,2229.111192176624,-254.60894775390625,142.76129150390625,-18.74025154113769,57.0576171875,20.70584487915039,8.779881477355957,5.671766757965088,-1.2907416820526123,-6.312594413757324,-4.578924655914307,-1.817645072937012,-3.316224336624145,-1.1387660503387451,blues,1
blues.00029.wav,0.0541701409029389,1481.577768935361,3196.631482471723,-242.6056671142578,114.7306671142578,12.42820644378662,30.47723960876465,0.7625288963317871,29.15376091003418,-15.93963623046875,16.797536849975586,-20.27288627624512,5.684968948364258,-19.637107849121094,-7.392107486724853,1.2095754146575928,blues,1
blues.00030.wav,0.0405367846094354,1267.4535551015178,2666.495012960412,-215.45773315429688,131.3243865966797,20.204439163208008,32.88680648803711,-0.2695543766021728,22.140567779541016,-20.10130500793457,21.19893455505371,-23.70707130432129,4.701711177825928,-14.173065185546877,-7.5903120040893555,-11.79043674468994,blues,1
blues.00031.wav,0.0429902751595127,1200.4356820511794,2483.262942285383,-230.51431274414065,124.7256851196289,14.599971771240234,37.09051132202149,2.5047154426574707,26.374555587768555,-19.288135528564453,15.028497695922852,-24.157432556152344,-2.9756643772125244,-21.640060424804688,-14.015769958496094,-5.957621574401856,blues,1
blues.00032.wav,0.0399031141241299,1203.8243799200588,2483.637649996375,-294.3582763671875,116.30365753173828,16.972970962524414,28.414037704467773,5.243350505828857,28.659761428833008,-12.291082382202148,14.655192375183104,-10.01644515991211,2.776771068572998,-12.089941024780272,-7.207277297973633,-7.207077503204346,blues,1
blues.00033.wav,0.0430023594595901,1285.3817885972185,2743.6265135585845,-247.97235107421875,123.32491302490234,30.59595489501953,35.89509582519531,-0.3633007407188415,30.93187522888184,-20.09449958801269,17.51214599609375,-22.20552444458008,0.6048203706741333,-23.88982391357422,-10.904535293579102,-9.222017288208008,blues,1
blues.00034.wav,0.0465989492701082,1394.355362987255,3126.119818101073,-226.5567779541016,119.99369049072266,10.870599746704102,31.071441650390625,-1.5773065090179443,33.32728958129883,-17.133480072021484,20.487558364868164,-26.07926750183105,6.041672229766846,-15.920297622680664,-12.15378475189209,-7.496962547302246,blues,1
blues.00035.wav,0.0467466043116782,1375.017388276237,3026.3226644069027,-181.38034057617188,135.3526611328125,9.002899169921875,28.63261985778809,-7.378652572631836,29.07230567932129,-23.995271682739254,22.63161277770996,-20.641159057617188,3.276191234588623,-16.212736129760742,-5.627547264099121,-9.590704917907717,blues,1
blues.00036.wav,0.0372849749854988,1123.1666667981929,2175.536316342808,-209.2195281982422,130.48887634277344,13.340493202209473,30.804096221923828,-0.0863531827926635,27.261035919189453,-21.94532966613769,14.187004089355469,-24.806798934936523,-6.208547115325928,-20.423173904418945,-13.345537185668944,-9.881293296813965,blues,1
blues.00037.wav,0.0487865852184841,1116.0142007823335,2170.590174557715,-332.6455993652344,110.35687255859376,18.2851619720459,28.98072624206543,6.492128372192383,23.918190002441406,-7.007152557373047,13.246479988098145,-9.842930793762209,0.6134625673294067,-9.833514213562012,-9.10614013671875,-6.045274257659912,blues,1
blues.00038.wav,0.0448950629592034,1348.5223965394432,2944.669690762761,-203.21923828125,127.0842742919922,14.772923469543455,32.93049240112305,-2.5874688625335693,27.87663078308105,-26.330955505371094,20.39976119995117,-15.27366542816162,6.551205635070801,-21.805177688598636,-6.452963352203369,-11.17844295501709,blues,1
blues.00039.wav,0.0354674207269914,1040.4493356374926,1993.0786416038284,-306.087890625,119.88648986816406,21.035621643066406,19.64811897277832,8.613141059875488,23.95537567138672,-7.366644382476807,3.334153652191162,-14.61242961883545,-6.880825996398926,-13.698541641235352,-9.814087867736816,-12.059179306030272,blues,1
blues.00040.wav,0.1020949644721577,2144.6267424439507,4848.168208925464,-124.59803009033205,106.80130767822266,-17.91769790649414,86.93870544433594,-23.19394302368164,48.06318283081055,-19.817354202270508,24.026514053344727,-17.9193058013916,11.648021697998049,-17.860694885253906,0.1846685856580734,0.1046882942318916,blues,1
blues.00041.wav,0.1041904576324439,2191.203294393695,4950.663258138776,-123.3917465209961,107.35457611083984,-21.708953857421875,70.1504135131836,-20.669574737548828,47.88617706298828,-13.749395370483398,32.885780334472656,-21.60790634155273,13.216304779052734,-15.953097343444824,6.283687114715576,3.8420522212982178,blues,1
blues.00042.wav,0.0994281104988399,2137.6386064108,4818.166611532048,-174.04429626464844,84.73751831054688,-15.75953769683838,86.522705078125,-4.765559673309326,51.61130905151367,-9.13491439819336,33.977909088134766,-10.62234592437744,6.421082019805908,-18.054412841796875,4.0958452224731445,5.107596397399902,blues,1
blues.00043.wav,0.089795790434068,2010.3023618744587,4631.9118986550175,-124.306640625,117.82015991210938,-25.323654174804688,61.64379119873047,-18.49018669128418,48.84714126586914,-15.428750991821287,33.790401458740234,-18.58139419555664,13.166972160339355,-21.554428100585938,1.6328274011611938,-0.9656646251678468,blues,1
blues.00044.wav,0.0958730604698375,2135.317193905929,4878.661089762181,-124.6248779296875,103.27078247070312,-23.267911911010746,77.24369812011719,-17.969261169433594,52.410789489746094,-14.197561264038086,31.86574363708496,-15.340275764465332,7.77183198928833,-18.245893478393555,5.35773229598999,2.6399641036987305,blues,1
blues.00045.wav,0.0500195614607501,1618.3151257858776,4266.996549177059,-174.76797485351562,101.70250701904295,2.2427175045013428,89.40812683105469,-4.317339420318604,46.088748931884766,-9.520855903625488,28.44998359680176,-13.315715789794922,1.2238508462905884,-16.603336334228516,0.6860513687133789,3.9366884231567374,blues,1
blues.00046.wav,0.060862199705143,1758.3175486620703,4397.794520827291,-194.5479278564453,103.94134521484376,1.6890919208526611,77.77618408203125,-6.510796546936035,45.774810791015625,-14.056663513183594,27.771015167236328,-15.052111625671388,4.358560562133789,-13.687291145324709,0.7281947135925293,1.6650601625442505,blues,1
blues.00047.wav,0.07732970200116,1883.135420109752,4529.733269286543,-161.82432556152344,106.05210876464844,-4.623190879821777,80.3156509399414,-15.82379913330078,42.13618850708008,-12.960721969604492,18.938026428222656,-20.855619430541992,-1.1216448545455933,-19.29509162902832,1.0297743082046509,-1.1705607175827026,blues,1
blues.00048.wav,0.1023577979988399,2034.898986109861,4418.528347502175,-119.67257690429688,117.33751678466795,-34.000152587890625,70.84708404541016,-19.90834045410156,41.47468185424805,-19.740163803100582,26.49557113647461,-14.023497581481934,14.955957412719728,-15.629672050476074,2.5342798233032227,-0.02097206749022,blues,1
blues.00049.wav,0.0408135906080819,1217.3657904553727,2799.574538228683,-266.1281433105469,120.15931701660156,14.961444854736328,71.68849182128906,0.6029266119003296,45.931583404541016,-6.023731231689453,10.14043140411377,-7.774364948272705,0.9295536279678344,-19.078725814819336,-5.721984386444092,-1.7633633613586426,blues,1
blues.00050.wav,0.0885760313950116,1839.373923019799,3938.369559799159,-95.11107635498048,120.35711669921876,-38.8212890625,68.4144287109375,-9.554278373718262,41.37372970581055,-15.61963939666748,22.72537422180176,-11.451106071472168,13.313739776611328,-7.139454364776611,7.727108478546143,-3.226978540420532,blues,1
blues.00051.wav,0.1083470792246713,1889.356322579221,3783.465392075116,-68.80548858642578,129.1867218017578,-51.07150268554688,76.45600891113281,-16.854137420654297,22.58084297180176,-21.124608993530277,21.505348205566406,-10.93700885772705,20.402624130249023,-2.695075750350952,7.989142417907715,-9.912187576293944,blues,1
blues.00052.wav,0.0689983323665893,1378.0731971253856,2958.841969076276,-232.43832397460935,123.60797119140624,-18.945512771606445,67.27576446533203,10.772400856018066,19.942699432373047,10.31143856048584,9.683151245117188,-2.422013521194458,10.776433944702148,3.307192802429199,1.393168568611145,-5.284735679626465,blues,1
blues.00053.wav,0.1358788911446249,2074.038306002487,4052.23906975058,-89.59537506103516,119.41910552978516,-55.55260848999024,70.75146484375,-16.769956588745117,26.565324783325195,-16.10738182067871,19.58622360229492,-10.797430038452148,12.2662353515625,-2.3584115505218506,7.450842380523682,-3.0246922969818115,blues,1
blues.00054.wav,0.1067055025860402,1945.315819740188,3893.0299267691416,-70.52774810791016,122.71299743652344,-50.05515670776367,75.68093872070312,-8.489798545837402,33.18457794189453,-21.92716789245605,22.401126861572266,-9.663360595703123,16.50465202331543,-2.3890416622161865,8.522934913635254,-4.454398155212402,blues,1
blues.00055.wav,0.1157653289346481,1935.8155002724911,3845.233876522622,-110.43540954589844,117.13636016845705,-46.87936401367188,70.08218383789062,-10.828205108642578,28.127670288085938,-11.963001251220703,20.87567901611328,-11.59296417236328,15.166056632995604,-1.894359469413757,7.153956890106201,-3.513814926147461,blues,1
blues.00056.wav,0.0772745673820572,1691.491230330498,3679.055170116734,-156.39273071289062,114.29518127441406,-21.686792373657227,63.66927719116211,-3.051231384277344,30.007253646850582,-6.394773483276367,18.060636520385746,-7.990352153778076,14.15851593017578,-4.862855911254883,4.481742858886719,-6.2866291999816895,blues,1
blues.00057.wav,0.0934973626015081,1807.3884694303129,3680.145985897622,-103.8052215576172,126.8798599243164,-46.260345458984375,66.73880767822266,-5.383149147033691,31.3923282623291,-16.961942672729492,22.75765037536621,-7.176706314086914,8.446733474731445,-1.7778116464614868,2.565336227416992,-4.315830707550049,blues,1
blues.00058.wav,0.1063441064868522,1950.4277775644468,4001.162245323376,-108.136962890625,118.60099029541016,-39.09059143066406,70.45378875732422,-12.322317123413086,26.82393264770508,-17.18279266357422,13.129731178283691,-19.63194465637207,10.08315372467041,-1.3554966449737549,5.228578090667725,-3.862997531890869,blues,1
blues.00059.wav,0.1432688182762954,2114.9691061917338,4164.7346514283645,-98.95751190185548,105.75538635253906,-35.95844650268555,77.68766021728516,-11.778940200805664,28.43677520751953,-13.883723258972168,19.16444969177246,-11.898272514343262,17.081378936767578,-3.7036306858062735,6.292243957519531,-6.042786121368408,blues,1
blues.00060.wav,0.10048359858372,1867.9722923033964,3801.084981329757,-80.41262817382812,125.21632385253906,-48.39180374145508,72.98839569091797,-10.114784240722656,37.88356399536133,-17.50054168701172,23.613676071166992,-13.459287643432615,14.662272453308104,-2.7484562397003174,7.009820938110352,-5.410861015319824,blues,1
blues.00061.wav,0.1682531086861949,2403.184417976524,4934.384289805685,-97.87989044189452,109.7630844116211,-38.15238952636719,82.71339416503906,-34.01291275024414,41.34553146362305,-24.876514434814453,28.284887313842773,-16.382387161254883,9.996515274047852,-9.551196098327637,2.2322781085968018,-0.0704480707645416,blues,1
blues.00062.wav,0.1200152262180974,2124.9646347119656,4480.13029518924,-161.6862335205078,113.53810119628906,-33.60556411743164,57.38981628417969,-35.60135269165039,34.349552154541016,-22.318714141845703,18.373031616210938,-6.507076740264893,1.110360026359558,-3.935038566589356,1.9637401103973389,-16.160152435302734,blues,1
blues.00063.wav,0.157526404195669,2617.588447806573,5360.143844710702,-147.0164031982422,93.2547836303711,-25.990861892700195,64.2789077758789,-44.81474685668945,31.2938232421875,-35.01772689819336,20.00348472595215,-12.064910888671877,11.482233047485352,-13.071590423583984,1.4289166927337646,-9.521402359008787,blues,1
blues.00064.wav,0.1493895162654679,2389.073699403909,4865.413090469113,-104.16705322265624,111.23426818847656,-37.09187316894531,77.12699127197266,-51.86559677124024,27.776657104492188,-32.334251403808594,16.535411834716797,-18.221662521362305,11.426142692565918,-11.623804092407228,3.270843982696533,-11.735538482666016,blues,1
blues.00065.wav,0.1513301793310131,2607.123287354434,5289.207511600928,-137.98080444335938,98.37469482421876,-39.93194580078125,63.08238983154297,-46.17563247680664,34.554710388183594,-34.94607925415039,23.21931266784668,-15.577659606933594,10.675228118896484,-14.025251388549805,2.0598719120025635,-14.973121643066406,blues,1
blues.00066.wav,0.1250759045098607,2187.402613426679,4660.989217027987,-133.0713653564453,115.73479461669922,-28.53330993652344,59.97992706298828,-31.87696647644043,36.02330017089844,-26.501827239990234,22.197982788085938,-14.501860618591309,6.954322814941406,-13.237034797668455,7.249135971069336,-7.955952644348144,blues,1
blues.00067.wav,0.1166138733807038,2110.914294949495,4475.458939058874,-112.03001403808594,120.06100463867188,-37.501121520996094,62.81150436401367,-42.16279983520508,30.67353630065918,-25.35655975341797,18.266929626464844,-13.60259246826172,12.121228218078612,-10.18482780456543,2.3786509037017822,-11.44776725769043,blues,1
blues.00068.wav,0.1370967620117942,2335.8906813573435,4925.23309481946,-130.8592529296875,109.05413818359376,-27.042421340942383,64.5330810546875,-48.46829605102539,28.02110290527344,-26.87778854370117,20.74403381347656,-14.132020950317385,15.627933502197266,-12.085003852844238,3.382925510406494,-10.478469848632812,blues,1
blues.00069.wav,0.1282907059648105,2247.5233555376717,4792.861350783062,-136.94895935058594,112.3586654663086,-31.57652473449707,56.82673645019531,-46.49405288696289,31.687664031982425,-38.218387603759766,10.49670124053955,-16.890077590942383,3.546476125717163,-15.939292907714844,2.537970304489136,-12.924888610839844,blues,1
blues.00070.wav,0.1022837816608662,2015.4423140620956,4357.517605314675,-148.3904266357422,122.8119659423828,-35.90253829956055,51.86196517944336,-34.312374114990234,24.495864868164062,-29.93655204772949,20.839523315429688,-14.494142532348633,4.578756332397461,-6.033452987670898,0.8110467791557312,-3.623116254806519,blues,1
blues.00071.wav,0.135710466212297,2275.9201252441844,4791.937071762616,-107.3352279663086,114.76480102539062,-33.63019180297852,70.6855697631836,-48.147911071777344,32.36111068725586,-30.331254959106445,20.32550811767578,-17.779685974121094,15.388656616210938,-12.441030502319336,5.7891130447387695,-10.332412719726562,blues,1
blues.00072.wav,0.12895156612529,2359.596893725791,5333.731114504785,-139.2119903564453,111.85939025878906,-14.161519050598145,63.32876968383789,-55.23535537719727,35.1362419128418,-37.412635803222656,21.838159561157227,-22.154199600219727,7.175299167633057,-13.092272758483888,-2.105531930923462,-17.36761474609375,blues,1
blues.00073.wav,0.1029355785962877,1972.7747207625264,4209.191639628045,-43.62990188598633,118.51771545410156,-33.88867950439453,68.30963897705078,-23.348464965820312,28.11244773864746,-23.391679763793945,19.997533798217773,-19.759450912475582,8.327644348144531,-8.602486610412598,6.194975852966309,-1.9422551393508911,blues,1
blues.00074.wav,0.1247821049642304,2309.228149831069,5330.167227831352,-71.5648193359375,105.43317413330078,-17.13302993774414,54.05126953125,-17.726350784301758,36.76838684082031,-31.059844970703125,26.90725517272949,-21.3698844909668,13.25547981262207,-11.888853073120115,7.458254814147949,2.6406409740448,blues,1
blues.00075.wav,0.1131955269963263,2078.6070308979274,4387.485895356003,-100.84993743896484,108.94383239746094,-30.41371154785156,66.44876098632812,-10.430821418762209,40.11801528930664,-21.268844604492188,27.70963287353516,-16.808847427368164,14.6948881149292,-3.960971832275391,7.178704738616943,0.670746922492981,blues,1
blues.00076.wav,0.1389075188515081,2435.975794540574,5116.683754622245,-71.60047912597656,96.86605072021484,-38.71102142333984,73.63623809814453,-18.819169998168945,43.66660690307617,-25.85037612915039,28.319334030151367,-15.450665473937988,27.562397003173828,-6.565279960632324,2.0342345237731934,-2.597189426422119,blues,1
blues.00077.wav,0.1160304282675947,2079.603525273424,4354.51994362674,-44.41155624389648,121.95775604248048,-48.17988204956055,53.62630462646485,-21.588275909423828,41.550174713134766,-28.517093658447266,30.72684860229492,-15.195826530456545,16.61013412475586,-9.043190956115724,5.181310653686523,-2.764829635620117,blues,1
blues.00078.wav,0.1289983927880897,2223.7766539189543,4656.592646552349,-17.535099029541016,118.4852294921875,-51.72231674194336,57.47880935668945,-28.064542770385746,42.80129623413086,-30.01366806030273,29.52679443359375,-18.08554458618164,15.19633674621582,-10.773798942565918,6.462783336639404,-5.048417568206787,blues,1
blues.00079.wav,0.1282012066173627,2280.7049662720315,4904.241136165893,-21.02998733520508,113.61405181884766,-45.59120941162109,63.4412841796875,-27.01443099975586,44.619422912597656,-27.74644088745117,34.97633361816406,-13.383960723876951,14.714275360107422,-11.749249458312988,8.917003631591797,-7.364880084991455,blues,1
blues.00080.wav,0.0961593073279195,1727.4720707382317,3515.5410518779004,-67.23865509033203,132.557373046875,-46.84717178344727,46.96110153198242,-23.555788040161133,27.81913185119629,-18.48138427734375,20.33701515197754,-9.989143371582031,9.578414916992188,-8.03332233428955,6.223769664764404,0.2905424535274505,blues,1
blues.00081.wav,0.1291048856825212,2011.522299415421,3993.559842209252,-42.21018981933594,124.64544677734376,-62.78075408935547,53.865814208984375,-32.702857971191406,33.91623306274414,-25.55111694335937,19.479671478271484,-16.734146118164062,11.03651237487793,-11.530951499938965,8.191752433776855,-5.365927219390869,blues,1
blues.00082.wav,0.1069860849284609,1998.194399403071,4267.138105423433,-45.280052185058594,126.44132232666016,-41.24701690673828,51.765663146972656,-30.28302383422852,31.767269134521484,-32.92031478881836,27.923826217651367,-19.9620361328125,14.024024963378906,-8.102622032165527,-1.1464390754699707,1.174660086631775,blues,1
blues.00083.wav,0.1216647331786543,2178.306100858448,4748.454323611514,-33.40098190307617,114.06620025634766,-39.11840057373047,62.409175872802734,-27.22525978088379,39.05535125732422,-24.266590118408203,31.00971031188965,-12.39556121826172,13.280086517333984,-4.415926456451416,5.511099338531494,-2.720259666442871,blues,1
blues.00084.wav,0.1153623930539443,1927.742896367979,3900.382524742604,-53.799503326416016,128.4715118408203,-47.01201629638672,50.76058578491211,-17.69814109802246,31.88176155090332,-25.0738468170166,27.611133575439453,-12.284613609313965,12.336182594299316,-11.239107131958008,8.352521896362305,-4.182830333709717,blues,1
blues.00085.wav,0.0596937989414153,1207.6075955147835,2432.2110983722446,-191.15045166015625,141.9689483642578,-6.848625183105469,46.98272705078125,10.95693302154541,27.941883087158203,-7.266464233398437,13.128838539123535,-13.581875801086426,-2.611681699752808,-4.926052093505859,-0.8822917342185974,5.353612422943115,blues,1
blues.00086.wav,0.0496506126740139,1158.1005123652435,2350.2750122353536,-221.2314453125,146.4927978515625,2.9861981868743896,39.62426376342773,9.51133632659912,22.49884605407715,-7.15741777420044,11.934270858764648,-9.37853717803955,7.691021919250488,2.092969417572021,-0.3437231779098511,2.775707721710205,blues,1
blues.00087.wav,0.0522608214907192,1346.1655533971898,2853.4658339073376,-165.2930450439453,134.87782287597656,-5.53743314743042,49.811649322509766,-1.6454496383666992,27.00016021728516,-11.949991226196287,16.40721321105957,-11.61973476409912,-0.0097829019650816,-3.722374439239502,-4.503679275512695,-3.353273630142212,blues,1
blues.00088.wav,0.032532823980085,947.462181554436,1984.1189638921117,-201.5447540283203,157.53436279296875,-7.305039405822754,43.31729507446289,13.763710975646973,19.98456382751465,-2.1371541023254395,14.809714317321776,-10.8517484664917,1.5332310199737549,-3.2785212993621826,1.5339781045913696,1.9072099924087524,blues,1
blues.00089.wav,0.0262021612770688,757.1060407509389,1411.9902502356438,-350.36785888671875,140.27780151367188,23.04817771911621,22.86375617980957,18.173126220703125,11.924575805664062,8.826991081237793,7.180906295776367,-1.7338780164718628,5.400899410247803,1.9471323490142824,-2.591254472732544,3.724590539932251,blues,1
